13552,,,,,,-0.7000,,-0.7000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.7000,,,,1.3000,,,,,,,,,,,0.3000,,0.3000,-1.7000,,,,,,,,,,,,,,,1.3000,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3000,0.3000,,,,
136382,,,,,,,,,,,,,,,,,,,,,,,,1.1818,-0.8182,1.1818,,-0.8182,,,,,,,,,,,,,,1.1818,,,,0.1818,,,,,,,,,,,,,,,,,,,,,,,-2.8182,,,,,,,,1.1818,,,,,,,,,,-1.8182,-1.8182,,,,,,,,,,,,,,,,,,3.1818,,,,,,
140000,,,,,,,,,,,,,,,,,,,,,,,,1.1818,,,,,,0.1818,2.1818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1818,,,,,,,,,,,,,2.1818,,,,,,,,,,,-0.8182,,,,,,1.1818,,,-2.8182,,,,,,-1.8182,,,-1.8182,,,,0.1818,
140358,,,0.0000,,0.0000,0.0000,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,,,,,,,,0.0000,,,,,,,,,,,,,,0.0000,,,,0.0000,,0.0000,0.0000,,,0.0000,,,,,,,,,,,,,0.0000,,,0.0000,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,,,
147847,,,,,-0.8000,,,,,,,,,,,,,,,,,,-0.8000,,,,,,,,,,,,-0.8000,,,,,,,-0.8000,,-0.8000,,-0.8000,,,,,3.2000,,,,,,,,,,,,,,,,,,,,,,,-0.8000,3.2000,,-0.8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148744,,,,,1.4545,,,,,,,-0.5455,-0.5455,,,,,,-0.5455,,,,,,,,,,,,-0.5455,,,,,-0.5455,,,,,,,,,,,,,,,,,,,0.4545,,,,,,,,,,,,,,,,,0.4545,,,,,,,,,,,,,,,,,,,,,,,-0.5455,,,,,,,,,,,1.4545,,,,,-0.5455,
150979,,,,,,-1.0833,,,,,,,,,,-0.0833,,,,,,,,,,,,,0.9167,,,-1.0833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0833,,,,0.9167,,,,,,,1.9167,,,,,,,,,,,,0.9167,,,,,,,,,,0.9167,,,-1.0833,-2.0833,,-0.0833,,,,,,,,,,,
153662,,,,0.5714,,,,,0.5714,0.5714,,,,,,,,,-0.4286,,,,,,,,,,,,,,,,,,0.5714,,,,,,,-4.4286,,,,,,,,,,,,,0.5714,,0.5714,0.5714,,0.5714,0.5714,,,,,,,,,,,,,,,,,,,-1.4286,,,,,,,,,0.5714,,,,,,,,,,,,,,0.5714,,,,,,,
158295,,,,,-0.7000,-0.7000,,,,,,,,,,,,,,,,,2.3000,0.3000,,,,,,,0.3000,,,1.3000,,,,,,,,,,,,,,,,-1.7000,,,,,,,,,,,,,,-0.7000,,,,,,,,,,,,,,,,,0.3000,,,,,,,,,-0.7000,,,,,,,,,,,,,,,,,,,,,,
158433,,,,,-0.7500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.7500,,,,2.2500,,,,,,,1.2500,,,,,,,,,,,-0.7500,,-0.7500,0.2500,,,,,,,,,,,,,,,,-0.7500,-0.7500,0.2500,,0.2500,,,,,1.2500,,,,,,,,,,,,,,,,,,,,,
159506,,,,0.3077,0.3077,,,,-0.6923,,,,,,,,,,,,,,,,-0.6923,,,,,,,,,,,1.3077,-2.6923,,,,,,,,,1.3077,,,,,,,,,,,0.3077,,,,,,0.3077,,-0.6923,,,,0.3077,,0.3077,,,,,,,,,,,0.3077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162639,-0.5882,,,,,,,,0.4118,-0.5882,,,0.4118,,,,,,,,,,0.4118,,,1.4118,,1.4118,,,,,,,,,,,,0.4118,,,,,,,,,,,,,,,,0.4118,,0.4118,,0.4118,,0.4118,,,,,,,,-0.5882,,-0.5882,,,,,,,,,,,,,,,,,,,,,,,,,0.4118,,-3.5882,,,,,,,-0.5882,,,,,,
164323,,,,,0.9286,,-0.0714,,,,,,,,-0.0714,,,,,,,,,,,,,,,,0.9286,,,,,,,,,-1.0714,,,,,,,,,,-2.0714,,,,,,,,,,,,0.9286,,-0.0714,,,,,,,,,,,,,,-0.0714,,,,,,,,,,-0.0714,-0.0714,-0.0714,,,-0.0714,,,,,,,,,,,0.9286,,,,,,,,
165308,1.4545,-0.5455,,,,,-0.5455,,,,,,,,,,,,,,-1.5455,,,,,,,,,,,,,,,,,,,,,-1.5455,,-0.5455,,,,,,,,,,,,,1.4545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5455,,,,,0.4545,1.4545,0.4545,,,,,,,,,,,
16795,,,,,,-2.4839,,1.5161,,,,-0.4839,,,,,,,0.5161,,1.5161,,,,,,,,,,2.5161,0.5161,,,,,0.5161,,,,-0.4839,,-3.4839,,-1.4839,,,,,,,-2.4839,2.5161,,,,,,,,,,-2.4839,-1.4839,,,-2.4839,,,1.5161,,,,,2.5161,,1.5161,0.5161,,,,,,0.5161,,-0.4839,-2.4839,,,,,,,,,,-0.4839,,,1.5161,0.5161,-0.4839,,,-0.4839,,1.5161,0.5161,,,1.5161,
170513,,,,,,,-0.1667,,0.8333,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8333,,,,,,,,,,,,,,,,0.8333,0.8333,,,,0.8333,0.8333,,0.8333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.1667,-2.1667,,,,,,,0.8333,,,,,-2.1667,
177432,,,-1.1538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.1538,,-0.1538,,,1.8462,,,,,,,,-0.1538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8462,,,,,1.8462,-1.1538,-0.1538,,-0.1538,,,-0.1538,-0.1538,,,-0.1538,,,,,,,,,,,,,,,,,,,,,,
17950,,,,,,,,,,,-2.5000,,,,,,,,0.5000,,,,,,,,,,,,,1.5000,,,,,,,,,,,,,,,,,,,0.5000,,,,,,,,,,,-2.5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5000,,,,,,,,,,,
187145,,,,,-0.2000,,,,,,0.8000,-0.2000,,,,,,,,,,,-0.2000,,,,,,,,,,,,,,0.8000,,,,,-0.2000,,,,,,,,,,,,,0.8000,,,,,,,,,,,,,,,,,,,0.8000,,,,,,,,,,,,-0.2000,,,,,,,,,,,,,,,,,,,,,,,,,,-2.2000
187256,,0.6000,,,,,,,,,,,,,,,,1.6000,,,-3.4000,,,,,,,,,0.6000,0.6000,,,,,,,,,,,,,,,,,,,,,,0.6000,,,,,,,,,,,,,,,,,,,,,,0.6000,,,,,,,,,,,,,,,,,,,0.6000,,,,,,,,,,,,,,,,-0.4000,,-1.4000
196077,-3.4545,,,,,,,,,,,,,,,,,,,,1.5455,-0.4545,,,,1.5455,,1.5455,,,-0.4545,,,,,,,,,,,0.5455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5455,,,-0.4545,,,,,,,,,-1.4545,,,,,,,,,,,,-0.4545,,,,,,
200226,,,,,,,,,,,,0.4000,,,,,,,-2.6000,,0.4000,,,0.4000,0.4000,,,-1.6000,,,,0.4000,,,,,,,,,,,,,,2.4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.6000,,,
203240,,-0.1818,,,,,,,,,,,,,,,,-2.1818,,0.8182,,,,,,,,,,,,,,,,,,,,,,,-0.1818,,,,,,0.8182,,,,,,,,,,,,,,,,,,,,,-2.1818,,1.8182,0.8182,,,,,,,,,,,,,,,,,,,,,0.8182,,,,,,,,,,,,-1.1818,0.8182,,,,,
204864,,,,,,,,,,1.1667,,,,,,,,,,1.1667,1.1667,,,,,,,,,,0.1667,1.1667,,,,,,,0.1667,,,,0.1667,-1.8333,,,,1.1667,1.1667,,,,,0.1667,,,,,,,1.1667,,,,,,,,,,,,,,,,,,1.1667,,,,-3.8333,,,,,,,,,,,0.1667,,,-2.8333,,,,,,,,,1.1667,,,,,-2.8333,
21014,,0.4444,,,,,,,,,,,,,,,,,,,1.4444,,,,,,,,,,,,,,,,,,,-2.5556,,,0.4444,,,,,,,,,,,0.4444,,,1.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.5556,,,,,,,0.4444,,,,,,,0.4444,,,,,,,,,,,
210485,,,,,-0.2353,,,,,,,,,0.7647,1.7647,,,0.7647,,,,,,,,,,-0.2353,0.7647,,-0.2353,,,,,0.7647,,,,-0.2353,-1.2353,0.7647,,-2.2353,,,,,,,,,-0.2353,,,,,,,,,,,,,,,,,-2.2353,,,,,,,,,,,,,,,,,,,,,,,,,,0.7647,,0.7647,,,,,-0.2353,,,,,,,,,
211426,,-1.9286,1.0714,,,,,,,,0.0714,,0.0714,,,0.0714,,,,,,,,,-0.9286,,,,,,,1.0714,,1.0714,-0.9286,,,,,,,,,,,,,,,,,,,,,1.0714,,1.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.9286,,,,,,-0.9286,1.0714,,,,,,,,,,,,,,,,,,,,
214786,,,,,,,,,,,,,,,,,,,,,,,0.6364,,,,,,,,,,,,-1.3636,,,,,0.6364,,,,,,,,,,,,,0.6364,,,,,,,,,,,,,0.6364,,-1.3636,,,-0.3636,,,,,,,,,-0.3636,-0.3636,,,,,,0.6364,,,,,,,,,,,,,,,,,,0.6364,,,,,,,
220688,-0.4375,,,0.5625,,,,,0.5625,,,,,,,0.5625,-0.4375,,,,,0.5625,,,,,,,,,,,0.5625,,,,,,,,,,,,,,,,,,,,0.5625,,,,0.5625,,0.5625,,0.5625,,,,,,,,,,,,,,,,,,,,,,,,0.5625,0.5625,,,,,,,,,,0.5625,,,0.5625,,,,,,,,,,,,,-6.4375
224349,,,,,,,,,,,,,0.8000,,-0.2000,,,,,,0.8000,,,,,,,,,,,,,,,,,,,-0.2000,-1.2000,,,,,,,,,,,,,,,,,,,,,-0.2000,,,,,,,,,,,-0.2000,,,,,,-0.2000,,,,,,0.8000,,,,,,-0.2000,,,,,,,,,,,,,,,,,,,,,
225763,-0.9167,,,,,,,,,,,,,,,,,,,,,,,2.0833,,,,,0.0833,,,,,,,,,,,,,,1.0833,,,,,,,-0.9167,,,,,-1.9167,,,,,,,,,,,,-0.9167,,,,,,,,,,2.0833,,,,,,,,,,,,,,,,-0.9167,,,,,,-0.9167,,,,,-0.9167,,,2.0833,,,,,
226965,,,0.5455,0.5455,,,,,,,,,,,,0.5455,,,,,,,,,,,,,,,,,,,0.5455,,,0.5455,,,,,,,,,,,,,,,,,,0.5455,,0.5455,,0.5455,,,,,,,,,,-4.4545,,,,,,,,,,,,,,,,,-0.4545,,,,,0.5455,,,,,,,,,,,,,,,,,,,,
227705,,,,,1.9286,,,,,-0.0714,,,,,,,,,,,,,,,,,,,,,,,,,-1.0714,,,,,,-0.0714,,,,,,,,,,,,1.9286,,,,,,,,-0.0714,,,,-0.0714,,0.9286,0.9286,-1.0714,,,,,,,,,,,,,,,-0.0714,,,-2.0714,,,,,,,,,,,,,,,,,,,-0.0714,-1.0714,,,,,
229741,-0.5882,,,0.4118,,,,,,,,,,,,,,,,,,0.4118,,,,,,,,,,0.4118,1.4118,,-0.5882,,,,,-0.5882,,,,,,0.4118,,,,,,,-1.5882,,,-0.5882,,0.4118,,,,,,-0.5882,,,,,,,,,,1.4118,,,,,,,,,,,,,,,,,,-0.5882,,0.4118,,,,,0.4118,,-0.5882,,,,,,,,,,,
231210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0833,,,,,,,,,,1.9167,,-3.0833,1.9167,,,,,,,,,,,,,,,-1.0833,,,,1.9167,,,,-1.0833,-0.0833,,,,,,,,,,-1.0833,,,,,,,,,,,,,,-0.0833,,,1.9167,-1.0833,,,,,
232945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5000,,,,,,,,,,,,,,,,,,,,,-0.5000,,,0.5000,,-0.5000,0.5000,0.5000,-0.5000,,0.5000,,,,,,-0.5000,,,,,,,,,0.5000,,,,,,,,,,,,,,,,,,,,,,,,,,
235282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1000,,-1.9000,,0.1000,,,,,,,,,,,,,,,,,,-0.9000,,,,,,,,,,,,,,,,,,,,,,,,,,0.1000,0.1000,,,,,2.1000,,,,,,,,,,,,,,,,,,,,1.1000,-1.9000,,1.1000,,,,,,
236340,,,,,,0.6667,,,,,,,,,,,,,,,,,-0.3333,,0.6667,,,,,,,,,,,,,,,,,,,,,,0.6667,,,,,,,,,,,,,,,1.6667,-0.3333,,-0.3333,,,,,,,,,0.6667,,,-0.3333,,,,0.6667,,,,,,,-0.3333,-3.3333,,,,,,,,,,,,,,,,,,,,,,,
236757,,,,,,,,,,1.8000,,,,,,,,,,,1.8000,,,,,,,,,,,,,1.8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8000,-6.2000,,,,,,,,0.8000,1.8000,,,-3.2000,,-2.2000,,,,,,1.8000,,,,,,
23872,,,-1.4286,,,,,,,,,,,,,,,,,,,,0.5714,,,,,,,,,,,0.5714,-0.4286,,,,,,,,,,,,,,,,,,,,,,,0.5714,,0.5714,,-0.4286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23902,1.8571,,,,-2.1429,,-1.1429,,,,,,,,,,2.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571,,,,,,,,,,,,,,,,,,,-2.1429,,,,,,,,,,,,,,,,,,,,,,,-0.1429,,,,,,,,,,,,,,,,,,,,,,,,
241980,,,,,,,,,,,,,,,,,,,,,,,,0.6429,0.6429,0.6429,-0.3571,0.6429,,,,,,,,,,,,,,,,,,,,,0.6429,,,,,,,,,,,,,,,,,,,,,,-0.3571,,,,,,,,,-4.3571,-0.3571,0.6429,,-0.3571,,,,,,,,,,,,,,,,,,0.6429,,,0.6429,,,,,,0.6429,
242083,,,,-0.9500,0.0500,-0.9500,,,2.0500,-3.9500,,,2.0500,,,,,,,,,,,,,,,,,,,,-0.9500,-2.9500,-0.9500,,,,,,,,,,,,,,2.0500,,,,0.0500,,,,1.0500,,0.0500,,,2.0500,,1.0500,-0.9500,1.0500,,-2.9500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0500,,,,,,,1.0500,,,,,,,
245410,,,-0.4167,,,,,,,,,,,,,,,,,,,,,-0.4167,0.5833,0.5833,,0.5833,,,,,,0.5833,-0.4167,,,,,-0.4167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5833,,,,,,,-0.4167,,-0.4167,,-0.4167,,,,,,,,
255489,,,-1.9375,,0.0625,,,,,-0.9375,,,,,,,,0.0625,,,-1.9375,-0.9375,,,,,,,,0.0625,,,,0.0625,2.0625,,,,0.0625,,,,,,,1.0625,,,,,,,,,,,,,,,,,,-0.9375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0625,,,2.0625,-0.9375,,,,,1.0625,,,,,,,,
258534,,,,,,,1.1176,,,,,,,,,,,,,,,,1.1176,0.1176,1.1176,1.1176,,1.1176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1176,-0.8824,,,,,,,-0.8824,,,,,,-2.8824,,,,,0.1176,,,,,,0.1176,0.1176,0.1176,,,,,,-0.8824,,,,,,1.1176,,,,,,,,-1.8824,,
261829,,,,,,,,,,0.3750,,,-1.6250,,,,,,-0.6250,0.3750,1.3750,,,,,,-0.6250,,0.3750,,1.3750,,-6.6250,,,,,,,,,,,,,,,,,,,2.3750,,,,,,,,,1.3750,-0.6250,,,,,,,,,,,,,,,0.3750,,0.3750,,,,,,,,,,,,,,,,,,,,,,,0.3750,,1.3750,,,,,,,,
265115,-1.1818,0.8182,,,,,,,,,,,,,1.8182,,,,,,,,,,,1.8182,-0.1818,,,-0.1818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1818,,,-0.1818,,-2.1818,,,,,,,,,,,,,,,,,,,,,,1.8182,,,,,,,-1.1818,,,,,,,,,,,,,,,
270713,,-1.1429,,,,,,,,,,,,,,,,,,,1.8571,,,,,,,,,,,,-1.1429,,-2.1429,,,1.8571,,,,,,,1.8571,,-1.1429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.1429,,,,,,,-0.1429,-0.1429,,,,,,,,,,,,,,,,,,,,1.8571,,1.8571,-0.1429,-0.1429,,
271448,,,,2.1429,,,2.1429,,,,,-0.8571,,,,,,,,,1.1429,,,,,,,,,,2.1429,-0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8571,,,,,,,,,-0.8571,,,-3.8571,,,2.1429,,,,,,,,,,,,,,,,2.1429,,,,,1.1429,,0.1429,,,,,,,,,,,-5.8571
274004,,,,,,,,,,,,,,,-0.2000,,,,,,,,,,,,,,,,,,,0.8000,,,,,,-1.2000,,,,,1.8000,,,,,,,,,,,,,,,,,,,,-0.2000,,,,,,,,,,-4.2000,,,,,,,,,,,,,,,,0.8000,,0.8000,,-0.2000,1.8000,,,,,,,,,,,,,,,,
28634,-2.6667,,,,0.3333,,-0.6667,0.3333,,,0.3333,,,,,,,,,,,,0.3333,,,,,,,,0.3333,,,,,,,,,-0.6667,,,,,,,,,,,,,,,,,,,,,0.3333,0.3333,,0.3333,0.3333,0.3333,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3333,,,,,,,
30735,,,,0.3636,,,,,0.3636,,,,,,,,,,,,,,,0.3636,,,,,,,,,,,,,,-0.6364,,,,,,,-0.6364,,,,,,0.3636,,,,,,-0.6364,-0.6364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3636,0.3636,,,0.3636,,,,,,,,,,,,,,,,,,,,
35857,,,,,,-0.6667,,,,,,,,,,,,,,,,-0.6667,,,,,,,,,,,,,,,,,,3.3333,1.3333,,,-0.6667,,,,,,,,,,,,,,,,,,,,,,,,,,-2.6667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35859,,,,,1.3333,,,,1.3333,,,1.3333,,,,,,,,,,-0.6667,,,,-0.6667,,,,,,,,,,,1.3333,,,,,,,,,,-0.6667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.6667,,,,-0.6667,,,,,,,,,,,,,,0.3333,,,,,1.3333,,-0.6667,,,,,-1.6667,,-0.6667,,0.3333,
37712,2.2222,1.2222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.7778,,,,,,,,,-1.7778,,,,,,,,,,,,,,,,,,,,,2.2222,,,,,,,,,,,0.2222,,,-3.7778,,,,,,,2.2222,,,,1.2222,,,,,,,,,,,,,
37950,,,,,-0.3333,0.6667,,,,,,,,,,-0.3333,,,,,,,,1.6667,,,,0.6667,,,,,,,-1.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6667,-2.3333,,,,,,,,,,,,,,,,,0.6667,0.6667,,,,,,,,,,,,,,,,,,,,,,,2.6667,,,,,,-3.3333
43246,-0.1818,,,,,,,,,,,,,0.8182,,,,,,,,,,,,-3.1818,,,0.8182,,,,,,,,,,,,,,,,,,1.8182,,,,1.8182,,,-0.1818,,,,,,,,,,,,,,,,,,,,,,0.8182,0.8182,,,,,,,,,,,,,,,,,,,,,-3.1818,,,,,,,,-0.1818,,,,,,
46398,,,,,,,,,,,,,,,,,,,,2.6250,,,,,,,,,,,-0.3750,,,,,,,,3.6250,,,,,,,,,,2.6250,,-3.3750,,,,,,,,,,,,,,,,,,,,,,,,-2.3750,,,,,,,,,,,,,,-0.3750,,,,,,,,,,,,,,,,,,,,,,,-2.3750
52584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1667,,,,,,,,,,,,,,,,,,,,,,0.1667,,,,,,,,,,,,,,,1.1667,,,,,,,,,,,-0.8333,,,,,,1.1667,,,,,,,,,,,,,,-1.8333,,,,,,,,,,,,,,
53174,,,,,,,,,,,,,,,,,,,,,0.2000,,0.2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2000,,,,,,,0.2000,,,,,-0.8000,,,,,,,,,,,,,,,,,,,,,,,,,
56447,,,,,,,,,,,,,,,,0.3333,,,,,,-0.6667,,,,,,,,,0.3333,,,,,,,,,,,,,,,,,-0.6667,,,,,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3333,,,,,,,,,
6251,,,,,,,,,,-0.5455,,,,,,1.4545,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.5455,,,,-1.5455,1.4545,,,,,,,,,,,1.4545,,,,,,,-2.5455,,,,,1.4545,1.4545,,,,,,,,,,,,,,,,,,,,1.4545,,,,,,,-1.5455,,,,,,,,,,,,
6575,,,,,,,,,,,,,-1.2222,2.7778,,,-0.2222,,,,,,,2.7778,,2.7778,,,,,,,,,,,,,,,,,,,-2.2222,,,,,-1.2222,,,,,,,,,,,,,,,,,,,,,,,,,,-4.2222,,,,,,,,,,,,0.7778,,,,,,,,,,,,,,,,,,,,,,,,
66942,,,,-1.2222,,,,,0.7778,,,,,,,,,-1.2222,,,,,-1.2222,,,,,,,,-0.2222,,,,,,,,,0.7778,,,,,,,,,,,,,,,,,0.7778,,,,,,,,,,,,,,,,,1.7778,,,,,,,-0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
